Rank,Root Domain,Linking Root Domains,Domain Authority
1,www.google.com,12234678,100
2,youtube.com,17964925,100
3,apple.com,4564064,100
4,cloudflare.com,5239245,99
5,www.blogger.com,25542666,99
6,support.google.com,4646975,99
7,play.google.com,2385000,99
8,microsoft.com,4611390,99
9,en.wikipedia.org,5442325,98
10,wordpress.org,10047082,98
11,adobe.com,2823435,98
12,docs.google.com,2279768,98
13,maps.google.com,4376320,98
14,mozilla.org,1931820,98
15,linkedin.com,9039555,98
16,accounts.google.com,2532675,97
17,drive.google.com,1799207,97
18,vimeo.com,3091340,97
19,sites.google.com,1714887,97
20,googleusercontent.com,2166908,97
21,plus.google.com,11753192,97
22,europa.eu,1675132,97
23,youtu.be,3899017,97
24,es.wikipedia.org,775819,96
25,amazon.com,4008135,96
26,bbc.co.uk,1409287,96
27,line.me,623664,96
28,facebook.com,45942082,96
29,bp.blogspot.com,16046099,96
30,vk.com,1601522,96
31,uol.com.br,562510,96
32,istockphoto.com,3113203,96
33,github.com,2025652,96
34,cnn.com,1217818,96
35,forbes.com,1141924,95
36,creativecommons.org,1558713,95
37,w3.org,1052149,95
38,fr.wikipedia.org,535778,95
39,policies.google.com,1128053,95
40,mail.ru,474136,95
41,jimdofree.com,1666185,95
42,t.me,559640,95
43,google.co.jp,625072,95
44,bbc.com,665106,95
45,google.co.uk,536091,95
46,who.int,2047703,95
47,paypal.com,902368,95
48,news.yahoo.com,583228,95
49,news.google.com,690104,95
50,globo.com,381265,95
51,developers.google.com,899092,95
52,hugedomains.com,4960899,95
53,dropbox.com,930442,95
54,theguardian.com,1195962,95
55,live.com,733302,95
56,slideshare.net,876221,95
57,nih.gov,1052041,95
58,medium.com,1138701,95
59,google.de,1077250,95
60,msn.com,982961,95
61,washingtonpost.com,867592,95
62,get.google.com,745063,95
63,opera.com,749005,95
64,wikimedia.org,1369209,95
65,feedburner.com,1697502,95
66,google.com.br,262056,95
67,www.yahoo.com,928442,95
68,reuters.com,724734,95
69,gstatic.com,583988,95
70,myspace.com,1246380,95
71,imdb.com,1224434,95
72,whatsapp.com,1935664,95
73,dailymotion.com,1063340,95
74,google.es,412780,95
75,nytimes.com,1681318,95
76,pt.wikipedia.org,356784,95
77,mail.google.com,438458,95
78,bloomberg.com,678487,94
79,wsj.com,798058,94
80,youronlinechoices.com,507179,94
81,ebay.com,867237,94
82,ok.ru,329541,94
83,telegram.me,274176,94
84,fb.com,360352,94
85,de.wikipedia.org,588632,94
86,amazon.de,490372,94
87,photos.google.com,229324,94
88,goo.gl,4179351,94
89,sedo.com,2574186,94
90,aliexpress.com,440132,94
91,picasaweb.google.com,608832,94
92,booking.com,352810,94
93,tinyurl.com,1243735,94
94,google.fr,379461,94
95,huffingtonpost.com,870192,94
96,android.com,262236,94
97,twitter.com,48556820,94
98,office.com,352389,94
99,namecheap.com,956533,94
100,harvard.edu,586476,94
101,google.ru,173178,94
102,aol.com,655007,94
103,mediafire.com,763148,94
104,files.wordpress.com,1985501,94
105,foxnews.com,451694,94
106,myaccount.google.com,267005,94
107,independent.co.uk,516511,94
108,amazon.co.uk,626930,94
109,wired.com,532583,94
110,www.gov.uk,485604,94
111,businessinsider.com,574617,94
112,issuu.com,844804,94
113,cpanel.com,1231976,94
114,bing.com,894613,94
115,ft.com,350514,94
116,it.wikipedia.org,281672,94
117,ig.com.br,131146,94
118,dailymail.co.uk,774165,94
119,buydomains.com,1130383,94
120,tools.google.com,1480754,94
121,books.google.com,343665,94
122,webmd.com,548020,94
123,telegraph.co.uk,769191,94
124,elpais.com,323587,94
125,google.it,404900,94
126,fandom.com,430140,94
127,rakuten.co.jp,583530,94
128,lefigaro.fr,187035,94
129,wikia.com,456889,94
130,abril.com.br,223901,94
131,un.org,422755,94
132,abcnews.go.com,470734,94
133,archive.org,881860,94
134,themeforest.net,505692,94
135,cdc.gov,658144,94
136,translate.google.com,272673,94
137,usatoday.com,636803,94
138,bit.ly,4084797,94
139,steampowered.com,216742,94
140,latimes.com,574610,94
141,scribd.com,650702,94
142,id.wikipedia.org,410679,94
143,gravatar.com,1706050,94
144,amazon.co.jp,773273,94
145,thesun.co.uk,253457,94
146,cpanel.net,1317899,94
147,cnet.com,545982,94
148,nasa.gov,548829,94
149,marketingplatform.google.com,758426,94
150,aboutads.info,484187,94
151,dan.com,1609216,94
152,networkadvertising.org,693105,94
153,pinterest.com,7334128,94
154,time.com,610942,94
155,terra.com.br,185668,94
156,search.google.com,1033786,94
157,hatena.ne.jp,1453673,94
158,www.wix.com,904614,94
159,samsung.com,302497,94
160,change.org,402236,94
161,plesk.com,703939,94
162,draft.blogger.com,9856217,94
163,theatlantic.com,423494,93
164,umich.edu,290685,93
165,secureserver.net,959558,93
166,gnu.org,557180,93
167,ria.ru,153891,93
168,hp.com,386812,93
169,guardian.co.uk,518139,93
170,ietf.org,342139,93
171,amazon.es,146829,93
172,afternic.com,1469715,93
173,scoop.it,335688,93
174,oup.com,312251,93
175,nginx.org,558949,93
176,yandex.ru,917677,93
177,stackoverflow.com,284928,93
178,cbsnews.com,425525,93
179,dw.com,220150,93
180,wp.com,915340,93
181,depositfiles.com,138999,93
182,m.wikipedia.org,227779,93
183,addthis.com,693926,93
184,bandcamp.com,509508,93
185,walmart.com,267433,93
186,ign.com,231293,93
187,abc.net.au,322708,93
188,akamaihd.net,411487,93
189,hm.com,153709,93
190,mashable.com,343586,93
191,enable-javascript.com,1249819,93
192,mirror.co.uk,255851,93
193,pexels.com,144722,93
194,hollywoodreporter.com,213978,93
195,lemonde.fr,223271,93
196,biglobe.ne.jp,222705,93
197,asus.com,138252,93
198,yelp.com,818330,93
199,search.yahoo.com,422825,93
200,trustpilot.com,330317,93
201,addtoany.com,714498,93
202,pixabay.com,297446,93
203,imageshack.us,780813,93
204,shop-pro.jp,144961,93
205,spiegel.de,263102,93
206,whitehouse.gov,312939,93
207,amazon.fr,218558,93
208,forms.gle,355796,93
209,code.google.com,317669,93
210,www.weebly.com,339155,93
211,ibm.com,436900,93
212,doubleclick.net,645099,93
213,nationalgeographic.com,529773,93
214,chicagotribune.com,296432,93
215,nicovideo.jp,137825,93
216,news.com.au,256604,93
217,techcrunch.com,389683,93
218,disqus.com,915599,93
219,naver.jp,128776,93
220,newsweek.com,244442,93
221,ovh.net,686186,93
222,loc.gov,367733,93
223,economist.com,302541,93
224,php.net,623662,93
225,washington.edu,306521,93
226,buzzfeed.com,444747,93
227,www.livejournal.com,3023914,93
228,netvibes.com,1154657,93
229,adssettings.google.com,294860,93
230,storage.googleapis.com,505983,93
231,netflix.com,244335,93
232,google.ca,292134,93
233,bloglovin.com,445042,93
234,britannica.com,269268,93
235,imageshack.com,434403,93
236,picasa.google.com,247511,93
237,instructables.com,273633,93
238,detik.com,350609,93
239,target.com,225847,93
240,yahoo.co.jp,617858,93
241,usnews.com,322753,93
242,mega.nz,151649,93
243,urbandictionary.com,204972,93
244,ggpht.com,572283,93
245,alibaba.com,364339,93
246,nokia.com,157342,93
247,groups.google.com,298675,93
248,000webhost.com,268946,93
249,arxiv.org,178596,93
250,ovh.com,423978,93
251,deezer.com,126437,93
252,smh.com.au,260985,93
253,sfgate.com,316237,93
254,rapidshare.com,279749,93
255,quora.com,305780,93
256,gizmodo.com,338385,93
257,www.wikipedia.org,517391,93
258,pl.wikipedia.org,128105,93
259,4shared.com,506440,93
260,skype.com,367478,93
261,weibo.com,1480472,93
262,welt.de,157922,93
263,disney.com,210828,93
264,playstation.com,181758,93
265,eventbrite.com,536469,93
266,wikihow.com,347442,93
267,stanford.edu,508538,93
268,privacyshield.gov,412963,93
269,twitch.tv,302868,93
270,nypost.com,286329,93
271,espn.com,303100,93
272,rt.com,229681,93
273,mozilla.com,196913,93
274,ja.wikipedia.org,326165,93
275,express.co.uk,202648,93
276,ted.com,478227,93
277,list-manage.com,659713,93
278,google.com.tw,125841,93
279,channel4.com,142507,93
280,noaa.gov,282525,93
281,nature.com,440890,93
282,academia.edu,284226,93
283,ovh.co.uk,540685,93
284,cnbc.com,395747,93
285,naver.com,426955,93
286,godaddy.com,2367143,93
287,berkeley.edu,388664,93
288,surveymonkey.com,383618,93
289,over-blog-kiwi.com,178590,93
290,researchgate.net,321851,93
291,instagram.com,21051507,93
292,nydailynews.com,300346,93
293,bt.com,170401,93
294,thetimes.co.uk,297538,93
295,apache.org,877134,93
296,engadget.com,397137,93
297,sendspace.com,149367,93
298,e-recht24.de,440710,93
299,newyorker.com,317775,93
300,wiley.com,438237,93
301,goo.ne.jp,296453,93
302,gmail.com,180660,93
303,wa.me,475170,93
304,princeton.edu,278230,93
305,indiatimes.com,334149,93
306,nginx.com,472733,93
307,digg.com,820429,93
308,nvidia.com,145009,93
309,yadi.sk,171094,93
310,bp2.blogger.com,521518,93
311,google.co.in,238001,93
312,my.yahoo.com,1137955,93
313,cbc.ca,346898,93
314,finance.yahoo.com,369331,93
315,spotify.com,1120272,93
316,shutterstock.com,251056,93
317,ipv4.google.com,351380,93
318,google.co.id,136490,93
319,huffpost.com,414026,93
320,ox.ac.uk,218980,93
321,www.over-blog.com,770595,93
322,vox.com,377999,93
323,xbox.com,144687,93
324,abc.es,156272,93
325,ytimg.com,251788,93
326,dell.com,206937,93
327,icann.org,441402,93
328,ziddu.com,166619,93
329,tripadvisor.com,448385,93
330,oracle.com,522639,93
331,elmundo.es,191235,93
332,psychologytoday.com,271943,93
333,vice.com,305551,93
334,google.nl,216530,93
335,windowsphone.com,120423,93
336,npr.org,596765,93
337,sciencedaily.com,287868,93
338,sputniknews.com,135945,93
339,theverge.com,302647,93
340,gofundme.com,272454,93
341,about.com,666024,93
342,cornell.edu,368515,93
343,sciencedirect.com,421883,93
344,standard.co.uk,144017,93
345,yale.edu,275595,93
346,kickstarter.com,402804,93
347,shopify.com,1301177,93
348,bitly.com,342086,93
349,mysql.com,392659,93
350,nbcnews.com,343742,93
351,theglobeandmail.com,218189,93
352,worldbank.org,202764,93
353,box.com,231578,93
354,variety.com,198331,93
355,goodreads.com,672483,93
356,columbia.edu,274341,93
357,metro.co.uk,174600,93
358,ru.wikipedia.org,351202,93
359,googleblog.com,213465,93
360,blackberry.com,134163,93
361,unesco.org,254855,93
362,photobucket.com,1570446,93
363,pbs.org,420909,93
364,sciencemag.org,264912,93
365,nikkei.com,191143,93
366,sapo.pt,204801,93
367,soundcloud.com,1563634,93
368,zendesk.com,449152,93
369,google.pl,189633,93
370,utexas.edu,230855,93
371,cambridge.org,222430,93
372,ea.com,157660,93
373,mit.edu,566146,93
374,t.co,1694120,93
375,ikea.com,262118,93
376,qq.com,4185109,92
377,epa.gov,282689,92
378,sina.com.cn,1093247,92
379,irs.gov,248258,92
380,lycos.com,680529,92
381,politico.com,206437,92
382,allaboutcookies.org,340828,92
383,interia.pl,153681,92
384,www.canalblog.com,392687,92
385,springer.com,345272,92
386,scientificamerican.com,246513,92
387,m.me,167659,92
388,geocities.com,539578,92
389,ameblo.jp,736807,92
390,prezi.com,216400,92
391,photos1.blogger.com,821165,92
392,rediff.com,266485,92
393,megaupload.com,242250,92
394,avast.com,120040,92
395,sakura.ne.jp,361569,92
396,ebay.co.uk,201463,92
397,kinja.com,192526,92
398,calameo.com,150588,92
399,mystrikingly.com,263577,92
400,xinhuanet.com,614761,92
401,symantec.com,152470,92
402,brandbucket.com,271017,92
403,nps.gov,291686,92
404,storage.canalblog.com,278007,92
405,lifehacker.com,202630,92
406,eff.org,136718,92
407,home.neustar,475612,92
408,ed.gov,233795,92
409,cbslocal.com,267630,92
410,digitaltrends.com,159373,92
411,intel.com,221758,92
412,dreniq.com,331420,92
413,about.me,278549,92
414,steamcommunity.com,179375,92
415,tmz.com,176314,92
416,ucla.edu,226836,92
417,oreilly.com,219255,92
418,home.pl,200705,92
419,bp1.blogger.com,521200,92
420,orange.fr,166307,92
421,parallels.com,577667,92
422,20minutos.es,120748,92
423,histats.com,450643,92
424,adweek.com,162863,92
425,mixcloud.com,173543,92
426,marketwatch.com,281346,92
427,sports.yahoo.com,176382,92
428,zeit.de,127082,92
429,liveinternet.ru,271919,92
430,autodesk.com,127686,92
431,thefreedictionary.com,191803,92
432,ibtimes.com,156748,92
433,psu.edu,267900,92
434,slate.com,305667,92
435,video.google.com,201958,92
436,discovery.com,219553,92
437,thestar.com,182766,92
438,doi.org,320136,92
439,calendar.google.com,138169,92
440,outlook.com,196755,92
441,mayoclinic.org,273175,92
442,ubuntu.com,180671,92
443,nba.com,178560,92
444,vchecks.me,217683,92
445,gutenberg.org,157939,92
446,sky.com,184104,92
447,ssl-images-amazon.com,158729,92
448,thehill.com,170749,92
449,chron.com,193928,92
450,amazon.it,125276,92
451,boston.com,275931,92
452,a8.net,421798,92
453,entrepreneur.com,217994,92
454,public-api.wordpress.com,171747,92
455,usgs.gov,194292,92
456,redhat.com,186643,92
457,mail.yahoo.com,171275,92
458,e-monsite.com,139761,92
459,amazon.ca,177212,92
460,businesswire.com,229046,92
461,espn.go.com,224168,92
462,weforum.org,149309,92
463,livescience.com,213962,92
464,dreamstime.com,131486,92
465,alexa.com,290490,92
466,house.gov,229110,92
467,plos.org,220120,92
468,fifa.com,141217,92
469,asahi.com,161225,92
470,upenn.edu,259022,92
471,jstor.org,152902,92
472,gooyaabitemplates.com,345053,92
473,elsevier.com,221306,92
474,com.com,221191,92
475,archives.gov,211940,92
476,behance.net,670992,92
477,howstuffworks.com,256606,92
478,giphy.com,320006,92
479,searchenginejournal.com,269048,92
480,disney.go.com,164505,92
481,ndtv.com,151071,92
482,state.gov,261558,92
483,pinterest.co.uk,158621,92
484,teamviewer.com,147992,92
485,greenpeace.org,152480,92
486,google.com.au,183720,92
487,si.edu,229700,92
488,csmonitor.com,167747,92
489,iubenda.com,185466,92
490,example.com,251402,92
491,debian.org,330640,92
492,amzn.to,715639,92
493,dribbble.com,395549,92
494,airbnb.com,166528,92
495,wiktionary.org,241392,92
496,people.com,194831,92
497,techradar.com,127501,92
498,ftc.gov,212622,92
499,pastebin.com,168456,92
500,chinadaily.com.cn,267669,92
